method_key,method,checkpoint,checkpoint_step,checkpoint_label,seed,scenario,episode_id,episode_seed,success,collision,near_miss,mean_min_distance,episode_min_distance,episode_length,progress,planned_cpa,planned_ttc,threat_class,threat_motion_mode,threat_valid_rate,replacement_count,episode_reward,raw_unsafe_action_rate,raw_safe_margin_unsafe_action_rate,raw_min_predicted_cpa,action_norm,action_delta,no_response_rate,nan_or_crash
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_id,10,1010,0,1,0,6.339914351412394,0.6474829316139221,103,0.9708998376550908,0.6039357971557406,6.6378574937377035,high,ar1_velocity,1.0,29,22.29726734138697,0.24271844660194175,0.2524271844660194,4.252731114842938,1.5364131649721016,0.06317329717781937,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_id,11,1011,0,1,0,5.785264130192574,0.5348645448684692,99,0.9188535219768077,0.4859268460146289,3.275400969685189,high,ar1_velocity,1.0,50,20.640027946228916,0.32323232323232326,0.3333333333333333,3.5266133852096067,1.5323803743930777,0.08064663910655061,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_id,12,1012,1,0,1,6.248773810932938,1.1968291997909546,103,0.9842488476770851,0.8208413577378235,6.285274972062412,high,accel_decel,1.0,23,42.856076162603735,0.2912621359223301,0.3106796116504854,3.6346990439127587,1.5444873872312528,0.07672543777604994,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_id,13,1013,1,0,1,3.8010940854100213,1.1836193799972534,138,0.9839721424792188,0.671012955022393,0.8,high,linear,1.0,49,42.34318642909891,0.37681159420289856,0.427536231884058,2.320279989398314,1.3651492805152698,0.2341248215365129,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_id,14,1014,0,1,0,5.641653793464814,0.42260870337486267,112,0.9554559793470534,0.7847640197166914,4.204908969045995,high,crossing_or_sudden_threat,1.0,22,21.78785806517788,0.22321428571428573,0.23214285714285715,4.018570335116237,1.5116268885987145,0.11430170799472503,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_id,15,1015,1,0,1,5.326233307339928,0.7462670207023621,110,0.9817788305978411,0.49375820772905044,7.359583083549457,high,sinusoidal_lateral,1.0,38,42.68409278939785,0.35454545454545455,0.36363636363636365,3.3389652889052575,1.4876362107016823,0.127845613819293,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_id,16,1016,1,0,0,5.596901741682315,1.8645215034484863,102,0.9857630671543613,0.3568859894663299,7.856541651433258,high,linear,1.0,40,42.928456500336736,0.10784313725490197,0.14705882352941177,4.210995799186183,1.545828126224817,0.06102523226610513,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_id,17,1017,0,1,0,4.933388080161351,0.6177201867103577,104,0.9654230284425032,1.5936141421104775,4.627588637105525,medium,ar1_velocity,1.0,26,22.10357948284836,0.27884615384615385,0.2980769230769231,3.282196272504874,1.4133604719088628,0.17077362533802024,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_id,18,1018,1,0,1,3.747996579683744,1.0330320596694946,130,0.9889542641724801,0.5552567512844722,0.8,high,crossing_or_sudden_threat,1.0,50,42.675252097370205,0.3153846153846154,0.36153846153846153,2.4350553732795213,1.4317778252638302,0.1896862296674114,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_id,19,1019,1,0,1,4.832947360781523,1.1192820072174072,104,0.9814414210034362,0.47578484078113303,4.947797876892393,high,ar1_velocity,1.0,40,42.75694105287726,0.33653846153846156,0.33653846153846156,3.0925281083641143,1.5544068664312363,0.07486963562237528,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_id,20,1020,1,0,1,3.902520117006804,1.0410727262496948,114,0.9786108102675828,0.5257214930723092,5.203293758590041,high,ar1_velocity,1.0,47,42.50446523456711,0.32456140350877194,0.35964912280701755,2.0607948591115703,1.3854324872556485,0.17995876137559352,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_id,21,1021,1,0,1,6.722328702608745,0.6793023347854614,105,0.987548757264524,0.4265351208355513,0.8,high,linear,1.0,34,42.93489583915698,0.2761904761904762,0.2857142857142857,4.682853913324929,1.5366014491944087,0.0976474707680089,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_id,22,1022,0,1,0,4.77036947680411,0.5870534181594849,107,0.9498587459693796,0.3613274973226275,7.1048978578652795,high,accel_decel,1.0,38,21.629310892886437,0.24299065420560748,0.2523364485981308,2.6995843942755853,1.447809116305592,0.1256737314408349,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_id,23,1023,0,1,0,5.417542407813581,0.34790730476379395,103,0.9868377293748415,0.37479664324960404,8.566729186835058,high,accel_decel,1.0,26,22.962894562524987,0.21359223300970873,0.2621359223300971,3.818282482006307,1.5339774217420412,0.07620588193638521,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_id,24,1024,0,1,0,5.725020226535447,0.5588197708129883,109,0.9894397662780463,0.6571100189797996,6.317958309039776,high,ar1_velocity,1.0,32,22.919878581292366,0.3669724770642202,0.3761467889908257,3.08690488196636,1.4827612277564652,0.12973148849100694,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_id,25,1025,1,0,0,5.415073123845187,1.5322591066360474,99,0.9880619061464626,0.3758888037560279,6.998061392473746,high,linear,1.0,41,43.02076637858303,0.13131313131313133,0.1919191919191919,3.3541870865255894,1.4675967994362418,0.10013025280351591,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_id,26,1026,0,1,0,5.659559770834212,0.4832540452480316,102,0.9670627104616004,0.4799478285501771,4.950971666326334,high,accel_decel,1.0,55,22.281581767767058,0.3137254901960784,0.3235294117647059,3.9665764668618566,1.5393766141405292,0.07069601434483833,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_id,27,1027,0,1,0,6.449968957785264,0.3230566382408142,103,0.9762585071336002,0.6433216799563742,0.8,high,sinusoidal_lateral,1.0,32,22.568084966979626,0.27184466019417475,0.27184466019417475,4.032986155176508,1.5380959198312851,0.0719897882669296,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_id,28,1028,1,0,1,4.132697067894302,0.9375483989715576,143,0.9799469785277622,1.6845741121959763,0.8,medium,sinusoidal_lateral,1.0,50,42.22778258010918,0.3776223776223776,0.3776223776223776,2.070848930271756,1.2827541868795047,0.2497502108384575,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_id,29,1029,1,0,0,5.046325899087465,1.566415786743164,104,0.9868537888335716,0.7441968547503872,0.8,high,accel_decel,1.0,53,42.935484906386876,0.21153846153846154,0.25961538461538464,2.703067611473111,1.569929567667154,0.10097003303683148,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_id,30,1030,1,0,1,5.6003400694339645,0.7887742519378662,109,0.9876046690721366,0.6730731600735402,5.553475832042276,high,ar1_velocity,1.0,33,42.900863425580084,0.22018348623853212,0.26605504587155965,3.7018495269734926,1.5246654005225646,0.11534469781460566,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_id,31,1031,1,0,0,4.703053035736084,1.963484287261963,100,0.9866019349507062,0.3878597558913525,5.4240695207162615,high,ar1_velocity,1.0,50,42.967168186194996,0.27,0.29,2.5409938441868873,1.5293850016593933,0.09020457988604903,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_id,32,1032,1,0,1,5.024495689555852,1.4033857583999634,99,0.9843191917723785,0.6917888610691847,5.4247236742467795,high,ar1_velocity,1.0,31,42.87281159904624,0.1717171717171717,0.2222222222222222,3.5121764638131916,1.459554095460911,0.11471833891677435,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_id,33,1033,1,0,1,4.498111151415726,0.9390234351158142,116,0.979916831405538,0.5147130581513797,4.138977417934565,high,ar1_velocity,1.0,26,42.500286410493445,0.2413793103448276,0.28448275862068967,2.780574544817149,1.304925376870509,0.18107998303282236,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_id,34,1034,1,0,1,4.691333174705505,1.0502164363861084,107,0.9796621602447921,0.3810991472420986,0.8,high,ar1_velocity,1.0,51,42.547393389919826,0.3177570093457944,0.3364485981308411,2.950200621073491,1.4387260845331389,0.1647915249455407,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_id,35,1035,0,1,0,6.330618426766035,0.4541763961315155,106,0.9843544902075758,0.3816947798670874,4.447641201971559,high,ar1_velocity,1.0,31,22.815621904463427,0.2830188679245283,0.2830188679245283,3.925403248606566,1.5280754268169403,0.091332354275334,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_id,36,1036,1,0,1,5.640808847972325,1.3881884813308716,105,0.9799162920783547,0.6481663844757641,3.621401191804804,high,sinusoidal_lateral,1.0,17,42.70913739773721,0.22857142857142856,0.24761904761904763,3.155041165507975,1.5615137758709134,0.06578294633045083,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_id,37,1037,1,0,1,6.147234660442744,0.816438615322113,107,0.985780111925395,0.45288536690143705,7.147605094244695,high,accel_decel,1.0,29,42.85437826842597,0.2803738317757009,0.2897196261682243,4.061659490010727,1.5287103151606622,0.09928580108925561,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_id,38,1038,0,1,0,6.048054261475193,0.2788589894771576,98,0.8951991289196651,0.3678529361127034,7.276129953397895,high,linear,1.0,41,19.845874915677065,0.19387755102040816,0.21428571428571427,3.3430175912775555,1.5556734082650165,0.07497410409684692,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_id,39,1039,0,1,0,5.6499580312310975,0.5869397521018982,89,0.8533473406813755,0.508182959748666,8.78950723342524,high,sinusoidal_lateral,1.0,25,18.232643708260014,0.23595505617977527,0.29213483146067415,3.063943331830957,1.4650453690732463,0.12522771846754163,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_id,40,1040,1,0,1,3.988925017894955,0.8327429294586182,109,0.9886301665087243,0.6015832322255882,3.4578281226372747,high,accel_decel,1.0,39,42.86908408004055,0.3211009174311927,0.3302752293577982,2.2699234526467706,1.3691643760838639,0.18187082204284197,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_id,41,1041,1,0,1,4.273055003535363,1.0664000511169434,124,0.9790468334416133,2.1702080123071004,0.8,medium,crossing_or_sudden_threat,1.0,36,42.3933473662306,0.3548387096774194,0.3709677419354839,2.0168184364259605,1.4122090995491994,0.20460234195249336,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_id,42,1042,0,1,0,6.263211974972172,0.5549637675285339,95,0.8836769611976235,0.3628527821531971,3.957045645831946,high,crossing_or_sudden_threat,1.0,34,19.34558438315895,0.29473684210526313,0.29473684210526313,4.274175884192319,1.4841940754338314,0.09179046661838104,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_id,43,1043,1,0,1,5.457391174979832,0.7047579884529114,115,0.981414006598859,0.6246840088500116,3.561175388124479,high,ar1_velocity,1.0,33,42.619958029119324,0.3130434782608696,0.3130434782608696,3.7296810858680502,1.460465927745985,0.1389143646573243,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_id,44,1044,0,1,0,5.8381678633306215,0.516959547996521,87,0.796627390909564,0.39750853512819706,5.390643401910275,high,accel_decel,1.0,21,16.12580383006193,0.19540229885057472,0.22988505747126436,3.4934689035617756,1.4553302581282868,0.12632424397201375,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_id,45,1045,1,0,1,4.058797706166903,1.1112546920776367,120,0.9831194644521727,0.7277840723785325,0.8,high,ar1_velocity,1.0,29,42.594948780656,0.25833333333333336,0.2916666666666667,2.3024190140888097,1.434008671094974,0.17076107534424712,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_id,46,1046,1,0,1,5.368032975630327,1.1448538303375244,110,0.9816249172862114,1.731121519813682,8.832525474845642,medium,sinusoidal_lateral,1.0,30,42.6756992902281,0.3090909090909091,0.3090909090909091,3.449656413089145,1.5131124052134428,0.12061955934729088,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_id,47,1047,1,0,1,4.700793121681839,0.9892822504043579,122,0.9879058885406221,0.46828005120725924,8.877836664131173,high,ar1_velocity,1.0,45,42.78066528239102,0.36065573770491804,0.4262295081967213,2.7329271072063777,1.424987012245616,0.17134434722180739,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_id,48,1048,1,0,1,5.1876676365272285,1.319654941558838,97,0.9809518992021222,0.4530236972204542,7.519476848792012,high,sinusoidal_lateral,1.0,22,42.7875280460415,0.17525773195876287,0.18556701030927836,3.7393213855390695,1.501584564287638,0.10053909559417323,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_id,49,1049,1,0,1,5.25585603987405,0.8098213076591492,109,0.9866355324186386,1.1023495730816828,7.88471770374346,high,accel_decel,1.0,32,42.870335714476624,0.22935779816513763,0.27522935779816515,3.387349173700044,1.4466688583750245,0.13033456744950847,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_high_density,0,1000,1,0,1,4.616138530629022,0.9604619145393372,112,0.9806280979644244,0.9215277809848418,6.756446072656294,high,accel_decel,1.0,44,42.57995622936103,0.39285714285714285,0.4017857142857143,2.691729750941574,1.3583444375544786,0.1688506484424579,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_high_density,1,1001,1,0,1,4.438949220108263,1.2044926881790161,99,0.9829151709593467,0.35956750727867703,7.057334235113433,high,sinusoidal_lateral,1.0,49,42.828549079873,0.2222222222222222,0.24242424242424243,2.877777499424275,1.48735601372189,0.09851561867716638,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_high_density,2,1002,0,1,0,5.4610263258218765,0.6497055292129517,88,0.8458240953591162,0.6911988631805946,7.8296612737695686,high,accel_decel,1.0,39,17.1975043890776,0.32954545454545453,0.4659090909090909,3.2160363847876643,1.5328106555071743,0.0795711673298766,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_high_density,3,1003,1,0,1,5.129202111491135,1.0318354368209839,112,0.981441946590648,0.4929397845775552,4.947790181097794,high,sinusoidal_lateral,1.0,52,42.678715424425896,0.33035714285714285,0.35714285714285715,2.9664705534440663,1.5108633147818702,0.09826928623286742,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_high_density,4,1004,0,1,0,5.268007436965374,0.4839937686920166,94,0.8912832668772577,0.7045050862656975,6.681820081363762,high,linear,1.0,57,19.616293706369724,0.26595744680851063,0.3191489361702128,3.0854761570176863,1.5417635529599292,0.07423574836092427,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_high_density,5,1005,0,1,0,4.498181208028449,0.4462806284427643,111,0.9651735315743571,0.4837586914106835,3.4424557183121793,high,ar1_velocity,1.0,55,22.102984478343203,0.5225225225225225,0.5675675675675675,2.254016049441185,1.5200088249670494,0.11890192808130302,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_high_density,6,1006,1,0,1,4.634503783482425,0.7976259589195251,106,0.9845112921642906,0.7244239620434675,3.253482151777831,high,crossing_or_sudden_threat,1.0,58,42.84068693888989,0.1792452830188679,0.29245283018867924,2.794124445144333,1.5329970503753085,0.07131564884253268,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_high_density,7,1007,1,0,1,5.206074832805565,0.720112681388855,112,0.9791295190925021,0.9834900894932027,7.446326315217568,high,ar1_velocity,1.0,56,42.56678329660906,0.30357142857142855,0.32142857142857145,3.424457638341534,1.5411896003144128,0.10972571927621695,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_high_density,8,1008,1,0,1,5.042104229038837,1.1453272104263306,102,0.9806716911257827,1.6379353227937261,7.661236699590838,medium,ar1_velocity,1.0,38,42.75318270660357,0.38235294117647056,0.4117647058823529,3.1472127092454363,1.5513412893987168,0.06911318923584094,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_high_density,9,1009,1,0,1,5.096118702059207,1.0972844362258911,115,0.9839866891281087,0.37993571187565944,4.101162018832591,high,sinusoidal_lateral,1.0,59,42.74521618180561,0.17391304347826086,0.2608695652173913,3.613773923367262,1.4792853541996167,0.12711086342840092,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_high_density,10,1010,0,1,0,4.903708350762987,0.45705103874206543,114,0.9593220232523134,0.6074336504160661,4.316409830710781,high,sinusoidal_lateral,1.0,49,21.90743326709285,0.2894736842105263,0.2894736842105263,3.2814362368080765,1.4987646090356928,0.11084270836752758,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_high_density,11,1011,1,0,1,4.386236043409868,0.6992286443710327,110,0.9873388100069889,0.4329367715885082,7.2642345139609,high,ar1_velocity,1.0,60,42.869418943630464,0.3,0.32727272727272727,2.9588403727351262,1.5250416723164646,0.11715387007729573,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_high_density,12,1012,0,1,0,4.538490824401379,0.5738439559936523,112,0.9613923163813667,0.4906869321025751,6.754134224852546,high,linear,1.0,47,21.945042972310638,0.3482142857142857,0.35714285714285715,2.3052949424766536,1.4428278521767683,0.13607810597542475,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_high_density,13,1013,0,1,0,3.6535165123317555,0.5887442231178284,115,0.9593405671219685,0.5619767801286065,6.392260706980802,high,sinusoidal_lateral,1.0,58,21.743790407495695,0.5565217391304348,0.6347826086956522,1.7233517719918618,1.3072067851605622,0.21431426047549948,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_high_density,14,1014,0,1,0,5.069384797414144,0.6298519372940063,15,0.1206917365331522,0.580178582591929,7.353070141605164,high,linear,1.0,13,-6.285775909423828,0.9333333333333333,0.9333333333333333,0.7358263266583284,1.7320507764816284,0.1154700517654419,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_high_density,15,1015,1,0,1,5.242433884969125,0.6854278445243835,104,0.9873870271565646,0.7454227422589863,5.6552236961586395,high,sinusoidal_lateral,1.0,49,42.95694418306451,0.28846153846153844,0.28846153846153844,2.866981029886609,1.5428030788898468,0.08260722929396881,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_high_density,16,1016,1,0,1,4.497542611190251,0.7011984586715698,112,0.9831371940978496,0.462899195457781,4.6385398417864465,high,ar1_velocity,1.0,43,42.68982082985271,0.30357142857142855,0.3125,2.8761051202059855,1.5194200894662313,0.13732577757244663,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_high_density,17,1017,1,0,1,3.6337835870005866,1.259714961051941,132,0.989401591841674,0.6550136042808586,0.8,high,sinusoidal_lateral,1.0,51,42.475293441838566,0.26515151515151514,0.32575757575757575,2.1984832344407383,1.3729282928009827,0.25274651799576753,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_high_density,18,1018,1,0,1,3.3764475867861794,0.9734210968017578,147,0.9836812553729525,0.5002801371684575,6.410705606830161,high,sinusoidal_lateral,1.0,60,42.12783081708747,0.41496598639455784,0.5034013605442177,1.606987630226174,1.303174076639876,0.28079105357379736,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_high_density,19,1019,1,0,1,4.267957250800049,0.7386875748634338,114,0.9837496450374866,0.4520083110689316,6.995373945711635,high,accel_decel,1.0,54,42.71694577257174,0.37719298245614036,0.39473684210526316,2.3238910891814157,1.4650147918023562,0.1366648469610434,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_high_density,20,1020,1,0,0,4.049206631660462,1.6331274509429932,125,0.9786121562121173,0.6293861587602876,0.8,high,crossing_or_sudden_threat,1.0,66,42.38568888867312,0.328,0.376,2.36424243311584,1.4152432525157927,0.18203167994040995,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_high_density,21,1021,0,1,0,6.38320941352225,0.5660626292228699,77,0.7664407589422898,1.6194004802332047,7.012201212178192,medium,accel_decel,1.0,37,11.894127563030342,0.16883116883116883,0.18181818181818182,4.061992522280712,1.4539156827059658,0.08553207544730855,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_high_density,22,1022,1,0,1,5.3899770975112915,1.0210785865783691,103,0.9859644654673725,0.8041117346854191,5.887613096526826,high,crossing_or_sudden_threat,1.0,38,42.9163747849352,0.32038834951456313,0.3300970873786408,3.002101811245807,1.5469668386051956,0.07115688430850656,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_high_density,23,1023,0,1,0,5.276307035911651,0.44658711552619934,105,0.982738792727214,0.599625449872637,7.095506887959496,high,sinusoidal_lateral,1.0,47,22.80119888311359,0.2857142857142857,0.29523809523809524,3.256827601116328,1.5624178125744774,0.0813163660466671,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_high_density,24,1024,0,1,0,4.652671861995771,0.4138988256454468,103,0.9759050527001942,0.5793321261321583,7.580041212440798,high,accel_decel,1.0,48,22.550829809773695,0.1941747572815534,0.21359223300970873,3.217747396020924,1.5392313975732304,0.07719541990731671,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_high_density,25,1025,1,0,1,4.152051520777178,1.2554134130477905,111,0.9827902501229436,0.5963992396513081,6.43268392047046,high,crossing_or_sudden_threat,1.0,53,42.702528738717426,0.3153153153153153,0.3333333333333333,2.791739202196802,1.3639305212476232,0.1493249176340681,0.0,0
attention_full,attention_full_1500k,attention_full_1500k,1500000,attention_full_1500k,0,eval_flow_high_density,26,1026,1,0,1,5.317244716060972,0.6513898372650146,103,0.9936993610515379,0.39169891191163875,0.8,high,ar1_velocity,1.0,54,42.669047837979335,0.27184466019417475,0.3106796116504854,3.69394077208725,1.51734701059397,0.06870205141151849,0.0,0
