variant,training_seed,check,value,detail
decouple_deepsets_gpsi,0,gpsi_frozen,1,"{""requires_grad_any"": false, ""total_parameters"": 114002, ""trainable_parameters"": 0, ""training"": false}"
decouple_deepsets_gpsi,0,aug_obs_dim,30,expected=30
decouple_deepsets_gpsi,0,include_z,0,must be 0
decouple_deepsets_gpsi,0,feature_adapter,deepsets_no_attention,"block_projected_no_z, gated_residual_no_z, nearest_k_no_attention or deepsets_no_attention"
decouple_deepsets_gpsi,1,gpsi_frozen,1,"{""requires_grad_any"": false, ""total_parameters"": 114002, ""trainable_parameters"": 0, ""training"": false}"
decouple_deepsets_gpsi,1,aug_obs_dim,30,expected=30
decouple_deepsets_gpsi,1,include_z,0,must be 0
decouple_deepsets_gpsi,1,feature_adapter,deepsets_no_attention,"block_projected_no_z, gated_residual_no_z, nearest_k_no_attention or deepsets_no_attention"
decouple_deepsets_gpsi,2,gpsi_frozen,1,"{""requires_grad_any"": false, ""total_parameters"": 114002, ""trainable_parameters"": 0, ""training"": false}"
decouple_deepsets_gpsi,2,aug_obs_dim,30,expected=30
decouple_deepsets_gpsi,2,include_z,0,must be 0
decouple_deepsets_gpsi,2,feature_adapter,deepsets_no_attention,"block_projected_no_z, gated_residual_no_z, nearest_k_no_attention or deepsets_no_attention"
decouple_deepsets_gpsi,0,gpsi_frozen,1,"{""requires_grad_any"": false, ""total_parameters"": 114002, ""trainable_parameters"": 0, ""training"": false}"
decouple_deepsets_gpsi,0,aug_obs_dim,30,expected=30
decouple_deepsets_gpsi,0,include_z,0,must be 0
decouple_deepsets_gpsi,0,feature_adapter,deepsets_no_attention,"block_projected_no_z, gated_residual_no_z, nearest_k_no_attention or deepsets_no_attention"
decouple_nk_obs,0,gpsi_frozen,1,"{""requires_grad_any"": false, ""total_parameters"": 114002, ""trainable_parameters"": 0, ""training"": false}"
decouple_nk_obs,0,aug_obs_dim,30,expected=30
decouple_nk_obs,0,include_z,0,must be 0
decouple_nk_obs,0,feature_adapter,nearest_k_no_attention,"block_projected_no_z, gated_residual_no_z, nearest_k_no_attention or deepsets_no_attention"
decouple_nk_obs,1,gpsi_frozen,1,"{""requires_grad_any"": false, ""total_parameters"": 114002, ""trainable_parameters"": 0, ""training"": false}"
decouple_nk_obs,1,aug_obs_dim,30,expected=30
decouple_nk_obs,1,include_z,0,must be 0
decouple_nk_obs,1,feature_adapter,nearest_k_no_attention,"block_projected_no_z, gated_residual_no_z, nearest_k_no_attention or deepsets_no_attention"
decouple_nk_obs,2,gpsi_frozen,1,"{""requires_grad_any"": false, ""total_parameters"": 114002, ""trainable_parameters"": 0, ""training"": false}"
decouple_nk_obs,2,aug_obs_dim,30,expected=30
decouple_nk_obs,2,include_z,0,must be 0
decouple_nk_obs,2,feature_adapter,nearest_k_no_attention,"block_projected_no_z, gated_residual_no_z, nearest_k_no_attention or deepsets_no_attention"
decouple_nk_gpsi,0,gpsi_frozen,1,"{""requires_grad_any"": false, ""total_parameters"": 114002, ""trainable_parameters"": 0, ""training"": false}"
decouple_nk_gpsi,0,aug_obs_dim,30,expected=30
decouple_nk_gpsi,0,include_z,0,must be 0
decouple_nk_gpsi,0,feature_adapter,nearest_k_no_attention,"block_projected_no_z, gated_residual_no_z, nearest_k_no_attention or deepsets_no_attention"
decouple_nk_gpsi,1,gpsi_frozen,1,"{""requires_grad_any"": false, ""total_parameters"": 114002, ""trainable_parameters"": 0, ""training"": false}"
decouple_nk_gpsi,1,aug_obs_dim,30,expected=30
decouple_nk_gpsi,1,include_z,0,must be 0
decouple_nk_gpsi,1,feature_adapter,nearest_k_no_attention,"block_projected_no_z, gated_residual_no_z, nearest_k_no_attention or deepsets_no_attention"
decouple_nk_gpsi,2,gpsi_frozen,1,"{""requires_grad_any"": false, ""total_parameters"": 114002, ""trainable_parameters"": 0, ""training"": false}"
decouple_nk_gpsi,2,aug_obs_dim,30,expected=30
decouple_nk_gpsi,2,include_z,0,must be 0
decouple_nk_gpsi,2,feature_adapter,nearest_k_no_attention,"block_projected_no_z, gated_residual_no_z, nearest_k_no_attention or deepsets_no_attention"
decouple_deepsets_obs,0,gpsi_frozen,1,"{""requires_grad_any"": false, ""total_parameters"": 114002, ""trainable_parameters"": 0, ""training"": false}"
decouple_deepsets_obs,0,aug_obs_dim,30,expected=30
decouple_deepsets_obs,0,include_z,0,must be 0
decouple_deepsets_obs,0,feature_adapter,deepsets_no_attention,"block_projected_no_z, gated_residual_no_z, nearest_k_no_attention or deepsets_no_attention"
decouple_deepsets_obs,1,gpsi_frozen,1,"{""requires_grad_any"": false, ""total_parameters"": 114002, ""trainable_parameters"": 0, ""training"": false}"
decouple_deepsets_obs,1,aug_obs_dim,30,expected=30
decouple_deepsets_obs,1,include_z,0,must be 0
decouple_deepsets_obs,1,feature_adapter,deepsets_no_attention,"block_projected_no_z, gated_residual_no_z, nearest_k_no_attention or deepsets_no_attention"
decouple_deepsets_obs,2,gpsi_frozen,1,"{""requires_grad_any"": false, ""total_parameters"": 114002, ""trainable_parameters"": 0, ""training"": false}"
decouple_deepsets_obs,2,aug_obs_dim,30,expected=30
decouple_deepsets_obs,2,include_z,0,must be 0
decouple_deepsets_obs,2,feature_adapter,deepsets_no_attention,"block_projected_no_z, gated_residual_no_z, nearest_k_no_attention or deepsets_no_attention"
decouple_deepsets_gpsi,0,gpsi_frozen,1,"{""requires_grad_any"": false, ""total_parameters"": 114002, ""trainable_parameters"": 0, ""training"": false}"
decouple_deepsets_gpsi,0,aug_obs_dim,30,expected=30
decouple_deepsets_gpsi,0,include_z,0,must be 0
decouple_deepsets_gpsi,0,feature_adapter,deepsets_no_attention,"block_projected_no_z, gated_residual_no_z, nearest_k_no_attention or deepsets_no_attention"
decouple_deepsets_gpsi,1,gpsi_frozen,1,"{""requires_grad_any"": false, ""total_parameters"": 114002, ""trainable_parameters"": 0, ""training"": false}"
decouple_deepsets_gpsi,1,aug_obs_dim,30,expected=30
decouple_deepsets_gpsi,1,include_z,0,must be 0
decouple_deepsets_gpsi,1,feature_adapter,deepsets_no_attention,"block_projected_no_z, gated_residual_no_z, nearest_k_no_attention or deepsets_no_attention"
decouple_deepsets_gpsi,2,gpsi_frozen,1,"{""requires_grad_any"": false, ""total_parameters"": 114002, ""trainable_parameters"": 0, ""training"": false}"
decouple_deepsets_gpsi,2,aug_obs_dim,30,expected=30
decouple_deepsets_gpsi,2,include_z,0,must be 0
decouple_deepsets_gpsi,2,feature_adapter,deepsets_no_attention,"block_projected_no_z, gated_residual_no_z, nearest_k_no_attention or deepsets_no_attention"
decouple_deepsets_gpsi,0,gpsi_frozen,1,"{""requires_grad_any"": false, ""total_parameters"": 114002, ""trainable_parameters"": 0, ""training"": false}"
decouple_deepsets_gpsi,0,aug_obs_dim,30,expected=30
decouple_deepsets_gpsi,0,include_z,0,must be 0
decouple_deepsets_gpsi,0,feature_adapter,deepsets_no_attention,"block_projected_no_z, gated_residual_no_z, nearest_k_no_attention or deepsets_no_attention"
decouple_deepsets_gpsi,1,gpsi_frozen,1,"{""requires_grad_any"": false, ""total_parameters"": 114002, ""trainable_parameters"": 0, ""training"": false}"
decouple_deepsets_gpsi,1,aug_obs_dim,30,expected=30
decouple_deepsets_gpsi,1,include_z,0,must be 0
decouple_deepsets_gpsi,1,feature_adapter,deepsets_no_attention,"block_projected_no_z, gated_residual_no_z, nearest_k_no_attention or deepsets_no_attention"
decouple_deepsets_gpsi,2,gpsi_frozen,1,"{""requires_grad_any"": false, ""total_parameters"": 114002, ""trainable_parameters"": 0, ""training"": false}"
decouple_deepsets_gpsi,2,aug_obs_dim,30,expected=30
decouple_deepsets_gpsi,2,include_z,0,must be 0
decouple_deepsets_gpsi,2,feature_adapter,deepsets_no_attention,"block_projected_no_z, gated_residual_no_z, nearest_k_no_attention or deepsets_no_attention"
decouple_deepsets_obs,0,gpsi_frozen,1,"{""requires_grad_any"": false, ""total_parameters"": 114002, ""trainable_parameters"": 0, ""training"": false}"
decouple_deepsets_obs,0,aug_obs_dim,30,expected=30
decouple_deepsets_obs,0,include_z,0,must be 0
decouple_deepsets_obs,0,feature_adapter,deepsets_no_attention,"block_projected_no_z, gated_residual_no_z, nearest_k_no_attention or deepsets_no_attention"
decouple_deepsets_obs,1,gpsi_frozen,1,"{""requires_grad_any"": false, ""total_parameters"": 114002, ""trainable_parameters"": 0, ""training"": false}"
decouple_deepsets_obs,1,aug_obs_dim,30,expected=30
decouple_deepsets_obs,1,include_z,0,must be 0
decouple_deepsets_obs,1,feature_adapter,deepsets_no_attention,"block_projected_no_z, gated_residual_no_z, nearest_k_no_attention or deepsets_no_attention"
decouple_deepsets_obs,2,gpsi_frozen,1,"{""requires_grad_any"": false, ""total_parameters"": 114002, ""trainable_parameters"": 0, ""training"": false}"
decouple_deepsets_obs,2,aug_obs_dim,30,expected=30
decouple_deepsets_obs,2,include_z,0,must be 0
decouple_deepsets_obs,2,feature_adapter,deepsets_no_attention,"block_projected_no_z, gated_residual_no_z, nearest_k_no_attention or deepsets_no_attention"
